"LANGUAGE","繁體中文","Language name (in native language).  This means the NAME OF THE LANGUAGE BEING TRANSLATED INTO, and should NOT be a translation of the word 'English'"
"DISABLED","停用",""
"LOW","低",""
"MID","中",""
"HIGH","高",""
"K45_TLM_DETECTED","檢測到由 Klyte45 製作的較舊版本Transport Lines Manager。 請考慮更新至由 t1a2l 製作的版本以獲得完整功能支持。",""
"SETTINGS_ISSUE_DETECTED","你的設定存在可能影響體驗的問題。",""
"SETTINGS_ISSUE_DETECTED_QUICKFIX","快速修復",""
"WHATSNEW_L1","此消息只是為了讓您知曉模組已經更新。",""
"WHATSNEW_L2","請訪問創意工坊或GitHub以獲取詳細更新日誌。",""
"WHATSNEW_L3","感謝您的使用及支持！",""
"ERROR","哎呀，出了點問題。",""
"ERROR_COPY","複製",""
"ERROR_SUPPORT","支援",""
"MODDESCRIPTION","以不同的視角檢視您的城市","Mod's Description"
"SETTINGS_GROUPNAME_GENERAL","通用選項",""
"SETTINGS_GROUPNAME_CAM","攝影機設定",""
"SETTINGS_GROUPNAME_CAMCONTROL","攝影機控制",""
"SETTINGS_GROUPNAME_FREECAM","自由模式設定",""
"SETTINGS_GROUPNAME_FOLLOW","跟隨模式設定",""
"SETTINGS_GROUPNAME_WALKTHRU","漫遊模式設定",""
"SETTINGS_GROUPNAME_KEYMAP","按鍵設定",""
"SETTINGS_GROUPNAME_SMOOTHTRANS","平滑過渡設定",""
"SETTINGS_GROUPNAME_OPT","優化設定",""
"SETTINGS_RESETBTN","重置模組設定",""
"SETTINGS_RESETOFFSETBTN","重置種類設定",""
"SETTINGS_IMPORT","導入v2設定",""
"SETTINGS_IMPORTCONFIRM","是否確認導入來自First Person Camera v2的設定（包括模組設定和種類設定）？ 將覆蓋現有的模組設定，並將導入的種類設定和現有的相合併。",""
"SETTINGS_IMPORTSUCCESSED","設定導入成功。",""
"SETTINGS_OPENWIKI","打開Wiki",""
"SETTINGS_HIDEUI","隱藏遊戲UI",""
"SETTINGS_SETBACKCAMERA","退出後重置攝影機位置",""
"SETTINGS_SETBACKCAMERA_DETAIL","禁用第一人稱攝影機後，將攝像機位置重置回啟用前的位置",""
"SETTINGS_SHOWINFOPANEL","默認顯示資訊面板",""
"SETTINGS_INFOPANELHEIGHTSCALE","資訊面板高度縮放因子",""
"SETTINGS_SPEEDUNIT","速度單位",""
"SETTINGS_FADE","啟用主面板漸變動畫",""
"SETTINGS_MAXPITSHDEG","最大垂直視角",""
"SETTINGS_MAXPITSHDEG_DETAIL","攝影機Y軸旋轉的最大角度",""
"SETTINGS_ENABLEDOF","景深效果",""
"SETTINGS_MOVEMENTSPEED","移動速度",""
"SETTINGS_SPEEDUPFACTOR","移動/偏移的加速因子",""
"SETTINGS_INVERTROTATEHORIZONTAL","反轉X軸旋轉",""
"SETTINGS_INVERTROTATEVERTICAL","反轉Y軸旋轉",""
"SETTINGS_ROTATESENSITIVITY","攝影機旋轉靈敏度",""
"SETTINGS_ROTATEKEYFACTOR","鍵盤旋轉速度",""
"SETTINGS_FIELDOFVIEW","攝影機視野",""
"SETTINGS_PATHS_DETECTION","人行道碰撞",""
"SETTINGS_TRACKS_DETECTION","軌道碰撞",""
"SETTINGS_DETECTIONS_DETAIL","當對某些資產效果不佳時可禁用",""
"SETTINGS_SHOWCURSORFREE","自由模式下總是顯示遊標",""
"SETTINGS_GROUNDCLIPING","地面貼靠選項",""
"SETTINGS_GROUNDCLIPING_DETAIL","自由模式下：
 -[無] 自由移動
 -[高於地面] 攝影機總是在地面上方
 -[貼近地面] 攝影機貼著地面移動
 -[高於道路] 攝影機總是在最近的道路上方
 -[貼近道路] 攝影機貼著最近的道路或地面移動",""
"SETTINGS_GROUNDCLIPING_NONE","無",""
"SETTINGS_GROUNDCLIPING_ABOVE_GROUND","高於地面",""
"SETTINGS_GROUNDCLIPING_SNAP_TO_GROUND","貼近地面",""
"SETTINGS_GROUNDCLIPING_ABOVE_ROAD","高於道路",""
"SETTINGS_GROUNDCLIPING_SNAP_TO_ROAD","貼近道路",""
"SETTINGS_GROUNDLEVELOFFSET","地面水平偏移",""
"SETTINGS_GROUNDLEVELOFFFSET_DETAIL","地面裁切選項的地面水平偏移",""
"SETTINGS_ROADLEVELOFFSET","道路水平偏移",""
"SETTINGS_ROADLEVELOFFSET_DETAIL","地面裁切選項的道路水平偏移",""
"SETTINGS_TARGETSTOFOLLOW","要跟隨的物件：",""
"SETTINGS_SHOWCURSORFOLLOW","跟隨/漫遊模式下始終顯示遊標",""
"SETTINGS_STICKTOFRONTVEHICLE","始終跟隨車輛前端",""
"SETTINGS_OFFSETMOVEMENTSPEED","偏移速度",""
"SETTINGS_FOLLOWCAMOFFSET","跟隨模式通用攝影機偏移",""
"SETTINGS_VEHICLEFIXEDOFFERT","車輛的攝影機固定偏移",""
"SETTINGS_MIDVEHFIXEDOFFSET","車輛中間部分的攝影機固定偏移",""
"SETTINGS_PEDSTRIANFIXEDOFFSET","行人的攝影機固定偏移",""
"SETTINGS_PERIODWALK","切換隨機目標的週期",""
"SETTINGS_MANUALSWITCHWALK","右鍵手動切換目標",""
"SETTINGS_MANUALSWITCHWALK_DETAIL","右鍵點擊來切換跟隨的目標。",""
"SETTINGS_SELECTPEDESTRIAN","行走中的市民",""
"SETTINGS_SELECTPASSENGER","正搭乘大眾運輸工具的市民",""
"SETTINGS_SELECTWAITING","等待大眾運輸工具中的市民",""
"SETTINGS_SELECTDRIVING","駕駛/乘坐車輛的市民",""
"SETTINGS_SELECTPUBLICTRANSIT","大眾運輸工具",""
"SETTINGS_SELECTSERVICE","服務車",""
"SETTINGS_SELECTCARGO","貨運車輛",""
"SETTINGS_KEYCAMTOGGLE","自由模式",""
"SETTINGS_KEYWALKTHRUTOGGLE","漫遊模式",""
"SETTINGS_KEYTOGGLE_DETAIL","按下以切換到此模式。 如果已處於該模式，則禁用第一人稱攝影機",""
"SETTINGS_KEYFOLLOWTOGGLE","跟隨模式：遊戲原版/模組間切換",""
"SETTINGS_KEYFOLLOWTOGGLE_DETAIL","在原版跟隨視圖和模組跟隨模式之間切換",""
"SETTINGS_KEYINFOPANELTOGGLE","切換資訊面板",""
"SETTINGS_KEYSPPEDUP","加速移動/偏移",""
"SETTINGS_KEYCAMRESET","重置攝影機偏移和旋轉",""
"SETTINGS_KEYCURSORTOGGLE","切換遊標可見性",""
"SETTINGS_KEYAUTOMOVE","自由模式下自動移動",""
"SETTINGS_KEYAUTOMOVE_DETAIL","在自由模式下，攝影機會自動向前移動。",""
"SETTINGS_KEYSAVEFOFFSET","儲存種類設定",""
"SETTINGS_KEYSAVEFOFFSET_DETAIL","在跟隨/漫遊模式下，將目前攝影機偏移、旋轉設置
儲存為目前跟隨目標的種類設定",""
"SETTINGS_KEYMOVEFORWARD","向前移動/偏移",""
"SETTINGS_KEYMOVEBACKWARD","向後移動/偏移",""
"SETTINGS_KEYMOVELEFT","向左移動/偏移",""
"SETTINGS_KEYMOVERIFHT","向右移動/偏移",""
"SETTINGS_KEYMOVEUP","向上移動/偏移",""
"SETTINGS_KEYMOVEDOWN","向下移動/偏移",""
"SETTINGS_KEYROTATELEFT","向左旋轉/查看",""
"SETTINGS_KEYROTATERIGHT","向右旋轉/檢視",""
"SETTINGS_KEYROTATEUP","向上旋轉/查看",""
"SETTINGS_KEYROTATEDOWN","向下旋轉/檢視",""
"SETTINGS_KEYUUITOGGLE","切換主面板（需UUI模組）",""
"SETTINGS_SMOOTRANSITION","啟用平滑過渡",""
"SETTINGS_SMOOTRANSITION_DETAIL","當攝影機移動、旋轉或縮放時，過渡可以是平滑的或瞬時的。
啟用此選項會使攝影機看起來有延遲。",""
"SETTINGS_TRANSSPEED","平滑過渡速率",""
"SETTINGS_MINTRANSDISTANCE","平滑過渡最小距離",""
"SETTINGS_MINTRANSDISTANCE_DETAIL","在跟隨模式下，即使啟用了平滑過渡，攝影機也需要及時跟隨目標。
此選項設定了應用平滑過渡的最小距離。",""
"SETTINGS_MAXTRANSDISTANCE","平滑過渡最大距離",""
"SETTINGS_MAXTRANSDISTANCE_DETAIL","攝影機目標位置越遠，平滑過渡需要的時間越長。
這設定關閉平滑過渡的距離。",""
"SETTINGS_CAMNEARCLIPPLANE","攝影機近裁切平面",""
"SETTINGS_FOVIEWSCROLLFACTOR","滾輪縮放的視野縮放因子",""
"SETTINGS_FOVIEWSCROLLFACTOR_DETAIL","調整在第一人稱攝影機中，滾輪縮放的速度",""
"SETTINGS_LODOPT","LOD優化程度",""
"SETTINGS_LODOPT_DETAIL","在第一人稱攝影機啟用時：
- [停用] 停用LOD優化
- [低] 僅優化較遠處的市民、車輛、樹木及道路的LOD距離
- [中] 在上一級的基礎上增加對較遠處道具及樓房的優化
- [高] 在上一層的基礎上進一步縮小LOD距離",""
"SETTINGS_SHADOWSOPT","啟用陰影距離優化",""
"SETTINGS_SHADOWSOPT_DETAIL","當第一人稱攝影機開啟時，進行陰影距離的調整。",""
"VEHICLE_AITYPE_BUS","巴士",""
"VEHICLE_AITYPE_TRAM","電車",""
"VEHICLE_AITYPE_METRO","地鐵",""
"VEHICLE_AITYPE_TRAIN","火車",""
"VEHICLE_AITYPE_FLIGHT","飛機",""
"VEHICLE_AITYPE_BLIMP","飛艇",""
"VEHICLE_AITYPE_GONDOLA","纜車",""
"VEHICLE_AITYPE_TROLLEYBUS","無軌電車",""
"VEHICLE_AITYPE_FERRY","渡輪",""
"VEHICLE_AITYPE_SHIP","船舶",""
"VEHICLE_AITYPE_HELICOPTER","直升機",""
"VEHICLE_AITYPE_MEDICAL","醫療保健",""
"VEHICLE_AITYPE_DISASTERRESPONSE","災難救援",""
"VEHICLE_AITYPE_FIREFIGHTING","消防",""
"VEHICLE_AITYPE_POLICE","警察",""
"VEHICLE_AITYPE_GARBAGE","垃圾清運",""
"VEHICLE_AITYPE_DEATHCARE","殯葬服務",""
"VEHICLE_AITYPE_MAINTENANCE","養護",""
"VEHICLE_AITYPE_POSTAL","郵遞",""
"VEHICLE_AITYPE_SNOWPLOWING","除雪",""
"VEHICLE_AITYPE_WATERPUMPING","抽水",""
"VEHICLE_AITYPE_BANK","銀行",""
"VEHICLE_AITYPE_TAXI","計程車",""
"UNKNOWN","(未知)",""
"INVALID","(無效)",""
"INFO_HUMAN_OCCUPATION","職業",""
"INFO_HUMAN_HOME","住址",""
"INFO_HUMAN_HOMELESS","(無家可歸)",""
"INFO_HUMAN_HOTEL","旅館",""
"INFO_VEHICLE_OWNER","擁有者",""
"INFO_VEHICLE_LOAD","負載量",""
"INFO_VEHICLE_WORKSHIFT","輪班",""
"INFO_VEHICLE_PUBLICTRANSIT_TRANSIT","線路",""
"INFO_VEHICLE_PUBLICTRANSIT_IRREGULAR","(外部)",""
"INFO_VEHICLE_PUBLICTRANSIT_PASSENGER","乘客數",""
"INFO_VEHICLE_PUBLICTRANSIT_NEXTSTATIION","下一站",""
"INFO_VEHICLE_PUBLICTRANSIT_NEXTSTOP","下一站",""
"INFO_VEHICLE_SERVICE","服務",""
"INFO_DISTRICT","區域",""
"INFO_DLCDISTRICT_PARK","公園",""
"INFO_DLCDISTRICT_INDUSTRY","工業區",""
"INFO_DLCDISTRICT_CAMPUS","校園區",""
"INFO_DLCDISTRICT_AIRPORT","機場區",""
"INFO_DLCDISTRICT_PEDZONE","行人區",""
"INFO_ROAD","路段",""
"INFO_VSTATUS","車輛狀態",""
"INFO_TIME","時間：",""
"INFO_NAME","名稱",""
"INFO_STATUS","狀態",""
"INFO_FOLLOW","跟隨模式",""
"INFO_OFFSETSAVED","已儲存 “{0}” 的種類設置",""
"FOLLOWBTN_TOOLTIP","進入跟隨模式",""
"WALKTHRUBTN_TEXT","進入漫遊模式",""
"ALLSETTINGSBTN_TEXT","所有設定",""
"MAINPANELBTN_TOOLTIP","第一人稱相機","That is the localized short name of this mod."
